output 2d{0:19, 1:1} named "1"
output 2d{0:18, 1:2} named "2"
output 2d{0:17, 1:3} named "3"
output 2d{0:16, 1:4} named "4"
output 2d{0:15, 1:5} named "5"
output 2d{0:14, 1:6} named "6"
output 2d{0:13, 1:7} named "7"
output 2d{0:12, 1:8} named "8"
output 2d{0:11, 1:9} named "9"
output 2d{0:10, 1:10} named "10"
output 2d{0:9, 1:11} named "11"
output 2d{0:8, 1:12} named "12"
output 2d{0:7, 1:13} named "13"
output 2d{0:6, 1:14} named "14"
output 2d{0:5, 1:15} named "15"
output 2d{0:4, 1:16} named "16"
output 2d{0:3, 1:17} named "17"
output 2d{0:2, 1:18} named "18"
output 2d{0:1, 1:19} named "19"
