function: Nsix{
 result: Nd6-1d6
}

function: P six N six{
 result: Pd6-Nd6
}

function: P pro C con{
 result: (4+P)d6-(1+C)d6
}





output -1d4+50d6-2d6-2





\output [lowest 1 of 2d20] named "D20"
output [0 pro 3 con] named "-3:0 pro 3 con"
output [1 pro 4 con] named "-3:1 pro 4 con"
output [2 pro 5 con] named "-3:2 pro 5 con"

output [0 pro 2 con] named "-2:0 pro 2 con"
output [1 pro 3 con] named "-2:1 pro 3 con"
output [2 pro 4 con] named "-2:2 pro 4 con"

output [0 pro 1 con] named "-1:0 pro 1 con"
output [1 pro 2 con] named "-1:1 pro 2 con"
output [2 pro 3 con] named "-1:2 pro 3 con"

output 1d20 named "d20"
output [0 pro 0 con] named "0 pro 0 con"
output [1 pro 1 con] named "1 pro 1 con"
output [2 pro 2 con] named "2 pro 2 con"

output [highest 1 of 2d20] named "A20"
output [1 pro 0 con] named "+1:1 pro 0 con"
output [2 pro 1 con] named "+1:2 pro 1 con"
output [3 pro 2 con] named "+1:3 pro 2 con"

output [2 pro 0 con] named "+2:2 pro 0 con"
output [3 pro 1 con] named "+2:3 pro 1 con"
output [4 pro 2 con] named "+2:4 pro 2 con"

output [3 pro 0 con] named "+3:3 pro 0 con"
output [4 pro 1 con] named "+3:4 pro 1 con"
output [5 pro 2 con] named "+3:5 pro 2 con"\
