output [absolute 1d20] >= 20 named "0- Grand Success"
output [absolute 1d20 + 1] >= 20 named "+1"
output [absolute 1d20 + 2] >= 20 named "+2"
output [absolute 1d20 + 3] >= 20 named "+3"
output [absolute 1d20 + 4] >= 20 named "+4"
output [absolute 1d20 + 5] >= 20 named "+5"
output [absolute 1d20 + 6] >= 20 named "+6"
output [absolute 1d20 + 7] >= 20 named "+7"
output [absolute 1d20 + 8] >= 20 named "+8"
output [absolute 1d20 + 9] >= 20 named "+9"
output [absolute 1d20 + 10] >= 20 named "+10"
output [absolute 1d20 + 11] >= 20 named "+11"
