PREMIER: 1d4
RONIN: 1d6
HUSSAR: 1d8
DRAGOON: 1d10
DANDY: 2d4
function: honor D {result: 1 = D}
function: etiquette D {result: 2 <= D & 3 >= D}
function: footwork D {result: 3 <= D & 5 >= D}
function: duelling D {result: 4 <= D & 7 >= D}
function: vigor D {result: 5 <= D & 9 >= D}
function: hero D {result: [is even D pass 0]}
function: is even N:n pass BOOL:n {
  if N = 1 { result: BOOL } 
  else { result: [is even N-1 pass !BOOL] }
}
set "maximum function depth" to 20

output [honor DANDY] named "honor dandy"
output [etiquette DANDY] named "etiquette dandy"
output [footwork DANDY] named "footwork dandy"

output [vigor PREMIER] named "vigor premier"
output [vigor RONIN] named "vigor ronin"
output [vigor HUSSAR] named "vigor hussar"
output [vigor DRAGOON] named "vigor dragoon"
output [vigor DANDY] named "vigor dandy"

output [hero PREMIER] named "hero premier"
output [hero RONIN] named "hero ronin"
output [hero HUSSAR] named "hero hussar"
output [hero DRAGOON] named "hero dragoon"
output [hero DANDY] named "hero dandy"
