\ Imperial Assault accuracy calculator by christopher.emmick@gmail.com \
\ MAKE NO CHANGES BELOW - this calculator computes all possible accuracy values as given on attack dice \
\ For best results, use the Table view and the At Least data distribution. \

\ setting up dice structures \
GREENDIE: d{1,1,1,2,2,3}
BLUEDIE: d{2,2,3,3,4,5}
YELLOWDIE: d{0,0,1,1,2,2}

\ outputting results \
output GREENDIE+BLUEDIE named "BG"
output GREENDIE+YELLOWDIE named "GY"
output YELLOWDIE+BLUEDIE named "BY"
output GREENDIE+GREENDIE named "GG"
output BLUEDIE+BLUEDIE named "BB"
output BLUEDIE+BLUEDIE+YELLOWDIE named "BBY"
output BLUEDIE+YELLOWDIE+YELLOWDIE named "BYY"

output GREENDIE+BLUEDIE+GREENDIE named "BGG"
output GREENDIE+YELLOWDIE+GREENDIE named "GYG"
output YELLOWDIE+BLUEDIE+GREENDIE named "BYG"
output GREENDIE+GREENDIE+GREENDIE named "GGG"
output BLUEDIE+BLUEDIE+GREENDIE named "BBG"
output BLUEDIE+BLUEDIE+YELLOWDIE+GREENDIE named "BBYG"
output BLUEDIE+YELLOWDIE+YELLOWDIE+GREENDIE named "BYYG"

