output 2d(1d{1,3,4,6,7,9,10,12,13,15,16,18,19,21,22,24,25,27,28,30}+2)

output 2d(1d{2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40}+2)

output 3d(1d{1,3,4,6,7,9,10,12,13,15,16,18,19,21,22,24,25,27,28,30}+2)

output 3d(1d{2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40}+2)

output 4d(1d{1,3,4,6,7,9,10,12,13,15,16,18,19,21,22,24,25,27,28,30}+2)

output 4d(1d{2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40}+2)

output 1d(2d{1,3,4,6,7,9,10,12,13,15,16,18,19,21,22,24,25,27,28,30}+2)

output 1d(2d{2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40}+2)

output 2d(2d{1,3,4,6,7,9,10,12,13,15,16,18,19,21,22,24,25,27,28,30}+2)

output 2d(2d{2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40}+2)

output 3d(2d{1,3,4,6,7,9,10,12,13,15,16,18,19,21,22,24,25,27,28,30}+2)

output 3d(2d{2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40}+2)
