function: joker A {
  result: [highest of A and [explode d6]]
}

set "explode depth" to 4

output [joker [explode d4]] =1 named "Échec Critique Joker d4"
output [joker [explode d4]] >=4 named "Réussite Joker d4"
output [joker [explode d4]] >=8 named "Prouesse Joker d4"

output [joker [explode d6]] =1 named "Échec Critique Joker d6"
output [joker [explode d6]] >=4 named "Réussite Joker d6"
output [joker [explode d6]] >=8 named "Prouesse Joker d6"

output [joker [explode d8]] =1 named "Échec Critique Joker d8"
output [joker [explode d8]] >=4 named "Réussite Joker d8"
output [joker [explode d8]] >=8 named "Prouesse Joker d8"

output [joker [explode d10]] =1 named "Échec Critique Joker d10"
output [joker [explode d10]] >=4 named "Réussite Joker d10"
output [joker [explode d10]] >=8 named "Prouesse Joker d10"

output [joker [explode d12]] =1 named "Échec Critique Joker d12"
output [joker [explode d12]] >=4 named "Réussite Joker d12"
output [joker [explode d12]] >=8 named "Prouesse Joker d12"

output [joker [explode d12]]+2 =3 named "Échec Critique Joker d12+2"
output [joker [explode d12]]+2 >=4 named "Réussite Joker d12+2"
output [joker [explode d12]]+2 >=8 named "Prouesse Joker d12+2"
