output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 12 named "12 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 12 named "12 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 12 named "12 - 3d4"



output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 13 named "13 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 13 named "13 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 13 named "13 - 3d4"



output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 14 named "14 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 14 named "14 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 14 named "14 - 3d4"



output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 15 named "15 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 15 named "15 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 15 named "15 - 3d4"


output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 16 named "16 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 16 named "16 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 16 named "16 - 3d4"


output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 17 named "17 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 17 named "17 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 17 named "17 - 3d4"


output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 18 named "18 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 18 named "18 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 18 named "18 - 3d4"


output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 19 named "18 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 19 named "18 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 19 named "18 - 3d4"


output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 20 named "20 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 20 named "20 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 20 named "20 - 3d4"


output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@d10 >= 22 named "22 - 1d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@2d10 >= 22 named "22 - 2d4"

output d{-100,1,2,3,4,5,6,7,8,9,10,100} + 1@3d10 >= 22 named "22 - 3d4"
