DICEMULTIPLIER: 3
FIXEDDICEMULTIPLIER: 2
DICELEVEL: 1
FIXEDDICELEVEL: 1

SKEWDICEA: 1d{1,2,3,3,4,4,5,6}
SKEWDICEB: 1d{1,1,2,2,3,4,5,6}
VANILLADICE: 1d{1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6}
SKEWDICED: 1d{1,2,3,4,5,5,6,6}
SKEWDICEE: 1d{1,1,1,2,2,2,3,3,4,4,5,5,5,6,6,6}
SKEWDICEF: 1d{1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6}
SKEWDICEG: 1d{1,1,2,2,3,4,5,6}
SKEWDICEH: 1d{1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,6}
SKEWDICEI: 1d{1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6}
SKEWDICEJ: 1d{1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6}
SKEWDICEK: 1d{1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,6}
SKEWDICEL: 1d{1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6}
SKEWDICEM: 1d{1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6}
FAIRDICE: 1d{1,2,3,4,5,6}

output DICEMULTIPLIER * DICELEVEL * SKEWDICEA * SKEWDICEA
output [lowest of 9999 and FIXEDDICEMULTIPLIER * FIXEDDICELEVEL * VANILLADICE * VANILLADICE * FAIRDICE]


output SKEWDICEA
output SKEWDICEB
output VANILLADICE
output SKEWDICED
output SKEWDICEE
output SKEWDICEF
output SKEWDICEG
output SKEWDICEH
output SKEWDICEI
output SKEWDICEJ
output SKEWDICEK
output SKEWDICEL
output SKEWDICEM
output FAIRDICE
