S: {0:3,1:4,2:4,3:4,4:4,5}
A: {0:3,1:4,2:4,3}
B: {0:3,1:4,2:3}
C: {0:3,1:4,2}
D: {0:3,1:3}
E: {0:3,1}
CC: {0:4, 1:4}
AA: {0:4, 1:5, 2:3}

output S named "Boss Die d20"
output A named "d12"
output B named "d10"
output C named "d8"
output D named "d6"
output E named "d4"

output 2dD named "2d6"
output 1dD+1dD+1dE named "2d6 + 1d4"
output 3dD named "3d6"
output 3dC named "3d8"
output 3dB named "3d10"
output 2dA+1dC named "peak human 2d12+1d8"
output 3dA named "peak cyborg - 3d12"

output 3dD named "trained average human v2"
output 3dA named "trained superhuman v2"
output 6dC named "expert peak human v2"
output 6dA named "expert superhuman v2"

output 6dB named "6d10"
output 6dB+1dA+1dD named "6d10+d10+d6"
output 10dA named "MAX"

output 6dS named "Mech Boss Soak"
