\ 1. CONFIGURATION \
\ Fate Dice Pools \
FATE_EASY: 1d10
FATE_MEDIUM: 2d10
FATE_HARD: 3d10
FATE_FORMIDABLE: 4d10

\ Define Skill Levels \
SKILL_UNTRAINED: 1
SKILL_NOVICE: 2
SKILL_COMPETENT: 3
SKILL_PROFICIENT: 4
SKILL_SEASONED: 5
SKILL_EXPERT: 6
SKILL_MASTER: 7

\ Define Attribute Dice Tiers \
ATTR_LOW: 1d12       \ Clumsy / Weak \
ATTR_AVG: 1d10       \ Standard \
ATTR_HIGH: 1d8       \ Good \
ATTR_GIFTED: 2d12    \ Entry to Tier 2 \
ATTR_HEROIC: 2d10    \ Superhuman Standard \
ATTR_GODLY: 2d8      \ Maximum possible \

\ 2. THE FUNCTION \
function: check SKILL:n with ATTRIBUTE:d and FATE:d {
 result: [count {1..SKILL} in FATE] + [count {1..SKILL} in ATTRIBUTE]
}

\ 3. SCENARIOS \

\ ========================================== \
\ --- EASY CHECKS (Target: 1+ Success) --- \
\ ========================================== \
output [check SKILL_UNTRAINED with ATTR_LOW and FATE_EASY] named "Easy: Untrained (1) + Low (d12)"
output [check SKILL_UNTRAINED with ATTR_AVG and FATE_EASY] named "Easy: Untrained (1) + Avg (d10)"
output [check SKILL_UNTRAINED with ATTR_HIGH and FATE_EASY] named "Easy: Untrained (1) + High (d8)"

output [check SKILL_NOVICE with ATTR_LOW and FATE_EASY] named "Easy: Novice (2) + Low (d12)"
output [check SKILL_NOVICE with ATTR_AVG and FATE_EASY] named "Easy: Novice (2) + Avg (d10)"
output [check SKILL_NOVICE with ATTR_GIFTED and FATE_EASY] named "Easy: Novice (2) + Gifted (2d12)"

output [check SKILL_COMPETENT with ATTR_AVG and FATE_EASY] named "Easy: Competent (3) + Avg (d10)"
output [check SKILL_COMPETENT with ATTR_HIGH and FATE_EASY] named "Easy: Competent (3) + High (d8)"
output [check SKILL_COMPETENT with ATTR_HEROIC and FATE_EASY] named "Easy: Competent (3) + Heroic (2d10)"

output [check SKILL_PROFICIENT with ATTR_AVG and FATE_EASY] named "Easy: Proficient (4) + Avg (d10)"
output [check SKILL_PROFICIENT with ATTR_HIGH and FATE_EASY] named "Easy: Proficient (4) + High (d8)"
output [check SKILL_PROFICIENT with ATTR_HEROIC and FATE_EASY] named "Easy: Proficient (4) + Heroic (2d10)"

output [check SKILL_SEASONED with ATTR_HIGH and FATE_EASY] named "Easy: Seasoned (5) + High (d8)"
output [check SKILL_SEASONED with ATTR_HEROIC and FATE_EASY] named "Easy: Seasoned (5) + Heroic (2d10)"
output [check SKILL_SEASONED with ATTR_GODLY and FATE_EASY] named "Easy: Seasoned (5) + Godly (2d8)"

output [check SKILL_EXPERT with ATTR_HIGH and FATE_EASY] named "Easy: Expert (6) + High (d8)"
output [check SKILL_EXPERT with ATTR_HEROIC and FATE_EASY] named "Easy: Expert (6) + Heroic (2d10)"
output [check SKILL_EXPERT with ATTR_GODLY and FATE_EASY] named "Easy: Expert (6) + Godly (2d8)"



\ ========================================== \
\ --- MEDIUM CHECKS (Target: 2+ Successes) --- \
\ ========================================== \
output [check SKILL_UNTRAINED with ATTR_LOW and FATE_MEDIUM] named "Med: Untrained (1) + Low (d12)"
output [check SKILL_UNTRAINED with ATTR_AVG and FATE_MEDIUM] named "Med: Untrained (1) + Avg (d10)"
output [check SKILL_UNTRAINED with ATTR_HIGH and FATE_MEDIUM] named "Med: Untrained (1) + High (d8)"

output [check SKILL_NOVICE with ATTR_LOW and FATE_MEDIUM] named "Med: Novice (2) + Low (d12)"
output [check SKILL_NOVICE with ATTR_AVG and FATE_MEDIUM] named "Med: Novice (2) + Avg (d10)"
