\ Pool is 2d10 default: 3 = Crit, 2 = Success, 1 = Partial Success, 0 = Partial failure \
S: { -1,0,0,0,0,1,1,2,2,3 }
A: { -1,-1,-1,-1,-1,0,0,1,1,2 }
B: { -1,0,0,0,0,0,0,0,0,1 }

output 1@2dS named "BASE +0d"
output 1dS named "RISKY BASE-ALT -1d BEFORE"
output 1dA named "DANGER BASE -2d BEFORE"
output 2@2dS named "DANGER or RISKY/HEART -1d AFTER"
output 1dA named "EXTREME -1d BOTH"

\ Pool is 3d10 default: 3 = Crit, 2 = Success, 1 = Partial Success, 0 = Partial failure \
output -1 named "SEP"

output 1@3dS named "BASE"
output 1@2dS named "RISKY BASE-ALT"
output 1dS named "DANGER BASE"
output 2@3dS named "DANGER or RISKY/HEART"
output 2@2dS named "EXTREME"

\ Pool is 4d10 default: 3 = Crit, 2 = Success, 1 = Partial Success, 0 = Partial failure \
output -1 named "SEP"

output 1@4dS named "BASE"
output 1@3dS named "RISKY BASE-ALT"
output 1@2dS named "DANGER BASE"
output 2@4dS named "DANGER or RISKY/HEART"
output 2@3dS named "EXTREME"
