output d8+2d4+3     \seelah combat spikedchain+1\
output d8+d6+2d4+4  \seelah combat spikedchain+1 inspiredgrace\
output d8+d6+3      \seelah combat frostbattleaxe+1\
output 2d8+2d6+4    \seelah combat frostbattleaxe+1 blessing inspiredgrace\
output 2d8+d6+3     \seelah combat frostbattleaxe+1 discard\
output 2d8+2d6+4    \seelah combat frostbattleaxe+1 discard inspiredgrace\
output 3d8+2d6+4    \seelah combat frostbattleaxe+1 discard improvedaid inspiredgrace\					 
output d8+2d6+4     \seelah combat frostbattleaxe+1 inspiredgrace\
output d8+4         \seelah divine\
output d8+d6+5      \seelah divine inspiredgrace\
output d4+d6+1      \seelah stealth inspiredgrace\
output d8+2         \seelah wisdom\
output d8+d6+3      \seelah wisdom inspiredgrace\
output d10+2d6+3    \lini combat holylight\
output d10+3        \lini divine\
output d10+d4+5     \lini divine animal\
output d6+d4+2      \lini intelligence animal\
output 2d4+2        \lini strength animal\
output d10+4        \lini survival\
output d10+d4+6     \lini survival animal\
