output 1d{0,1} named "ability 1"
output 2d{0,1} named "ability 1 with bonus die"
output [highest 1 of 2d{0,1}] named "ability 1 with mulligan"

output 3d{0,1} named "ability 3"
output 4d{0,1} named "ability 3 with bonus die"
output [highest 3 of 4d{0,1}] named "ability 3 with mulligan"

output 6d{0,1} named "ability 3 skill 3"
output 7d{0,1} named "ability 3 skill 3 with bonus die"
output [highest 6 of 7d{0,1}] named "ability 3 skill 3 with mulligan"

output 8d{0,1} named "ability 3 skill 3 with 2 bonus dice"
output [highest 6 of 8d{0,1}] named "ability 3 skill 3 with 2 mulligans"

output 9d{0,1} named "ability 3 skill 3 with 3 bonus dice"
output [highest 6 of 9d{0,1}] named "ability 3 skill 3 with 3 mulligans"

output 12d{0,1} named "ability 3 skill 3 with 6 bonus dice"
output [highest 6 of 12d{0,1}] named "ability 3 skill 3 with 6 mulligans"

output [highest 12 of 18d{0,1}] named "full dice with 6 mulligans"
output [highest 12 of 24d{0,1}] named "full dice, full mulligans"
