function: repeat A N:n times {
 if N <= 1 { result: A }
 result: A + [repeat A N-1 times]
}

output [repeat ((2d6+2)-(2d4)) 1 times] named "Gwenniss vs Scricciolo x1"
output [repeat ((2d6+1d4+3)-(2d4)) 1 times] named "Gwenniss + Lafei vs Scricciolo x1"
output [repeat ((2d6+1d4+3)-(2d4)) 3 times] named "Gwenniss + Lafei vs Scricciolo x3"
output [repeat ((1d8+2)-(2d4)) 3 times] named "Eudora vs Scricciolo x3"
output [repeat ((1d8+1d4+3)-(2d4)) 3 times] named "Eudora + Lafei vs Scricciolo x3"
output [repeat ((3d4)-(2d4)) 1 times] named "Nisavar vs Scricciolo"
output [repeat ((4d4+1)-(2d4)) 1 times] named "Nisavar + Lafei vs Scricciolo"
output [repeat ((1d4+1)-(2d4)) 4 times] named "Nalena vs Scricciolo x4"
output [repeat ((2d4+2)-(2d4)) 4 times] named "Nalena + Lafei vs Scricciolo x4"
output [repeat ((1d8)-(2d4)) 4 times] named "Noli vs Scricciolo x4"
output [repeat ((1d8+1d4+1)-(2d4)) 4 times] named "Noli + Lafei vs Scricciolo x4"


