output d4 named "Extra d4"
output d6 named "Extra d6"
output d8 named "Extra d8"
output d10 named "Extra d10"
output d12 named "Extra d12"
output [explode d4] named "Exploding d4"
output [explode d6] named "Exploding d6"
output [explode d8] named "Exploding d8"
output [explode d10] named "Exploding d10"
output [explode d12] named "Exploding d12"
output [highest of [explode d4] and [explode d6]] named "Trait d4 or Wild Die"
output [highest of [explode d6] and [explode d6]] named "Trait d6 or Wild Die"
output [highest of [explode d8] and [explode d6]] named "Trait d8 or Wild Die"
output [highest of [explode d10] and [explode d6]] named "Trait d10 or Wild Die"
output [highest of [explode d12] and [explode d6]] named "Trait d12 or Wild Die"
output [explode 2d4] named "Damage 2d4"
output [explode 1d4+1d6] named "Damage 1d4+1d6"
output [explode 1d4+2d6] named "Damage 1d4+1d6 plus Raise"
output [explode 1d4+1d8] named "Damage 1d4+1d8"
output [explode 1d4+1d8+1d6] named "Damage 1d4+1d8 plus Raise"
output [explode 1d4+1d10] named "Damage 1d4+1d10"
output [explode 1d4+1d10+1d6] named "Damage 1d4+1d10 plus Raise"
output [explode 1d4+1d12] named "Damage 1d4+1d12"
output [explode 1d4+1d12+1d6] named "Damage 1d4+1d12 plus Raise"
output [explode 1d6+1d4] named "Damage 1d6+1d4"
output [explode 2d6+1d4] named "Damage 1d6+1d4 plus Raise"
output [explode 2d6] named "Damage 2d6"
output [explode 3d6] named "Damage 2d6 plus Raise"
output [explode 1d6+1d8] named "Damage 1d6+1d8"
output [explode 2d6+1d8] named "Damage 1d6+1d8 plus Raise"
output [explode 1d6+1d10] named "Damage 1d6+1d10"
output [explode 2d6+1d10] named "Damage 1d6+1d10 plus Raise"
output [explode 1d6+1d12] named "Damage 1d6+1d12"
output [explode 2d6+1d12] named "Damage 1d6+1d12 plus Raise"
output [explode 3d6] named "Damage 3d6"
output [explode 4d6] named "Damage 4d6"
output [explode 5d6] named "Damage 5d6"
output [explode 1d8+1d4] named "Damage 1d8+1d4"
output [explode 1d8+1d4+1d6] named "Damage 1d8+1d4 plus Raise"
output [explode 1d8+1d6] named "Damage 1d8+1d6"
output [explode 1d8+2d6] named "Damage 1d8+1d6 plus Raise"
output [explode 2d8] named "Damage 2d8"
output [explode 2d8+1d6] named "Damage 2d8 plus Raise"
output [explode 1d8+1d10] named "Damage 1d8+1d10"
output [explode 1d8+1d10+1d6] named "Damage 1d8+1d10 plus Raise"
output [explode 1d8+1d12] named "Damage 1d8+1d12"
output [explode 1d8+1d12+1d6] named "Damage 1d8+1d12 plus Raise"
output [explode 1d10+1d4] named "Damage 1d10+1d4"
output [explode 1d10+1d4+1d6] named "Damage 1d10+1d4 plus Raise"
output [explode 1d10+1d6] named "Damage 1d10+1d6"
output [explode 1d10+2d6] named "Damage 1d10+1d6 plus Raise"
output [explode 1d10+1d8] named "Damage 1d10+1d8"
output [explode 1d10+1d8+1d6] named "Damage 1d10+1d8 plus Raise"
output [explode 2d10] named "Damage 2d10"
output [explode 2d10+1d6] named "Damage 2d10 plus Raise"
output [explode 1d10+1d12] named "Damage 1d10+1d12"
output [explode 1d10+1d12+1d6] named "Damage 1d10+1d12 plus Raise"
output [explode 1d12+1d4] named "Damage 1d12+1d4"
output [explode 1d12+1d4+1d6] named "Damage 1d12+1d4 plus Raise"
output [explode 1d12+1d6] named "Damage 1d12+1d6"
output [explode 1d12+2d6] named "Damage 1d12+1d6 plus Raise"
output [explode 1d12+1d8] named "Damage 1d12+1d8"
output [explode 1d12+1d8+1d6] named "Damage 1d12+1d8 plus Raise"
output [explode 1d12+1d10] named "Damage 1d12+1d12"
output [explode 1d12+1d10+1d6] named "Damage 1d12+1d12 plus Raise"
output [explode 2d12] named "Damage 2d12"
output [explode 2d12+1d6] named "Damage 2d12 plus Raise"

