output d12+4	\ezren arcane\
output d12+d4+4	\ezren arcane acolyte\
output d4		\ezren constitution\
output 2d4		\ezren constitution blessing\
output 3d4		\ezren constitution blessing+\
output d6		\ezren dexterity\
output d10+d6	\ezren dexterity burglar\
output d6		\kyra charisma\
output 2d6		\kyra charisma blessing\
output d12+3	\kyra divine\
output d12+1	\kyra wisdom\
output 2d12+1	\kyra wisdom blessing\
output d6		\merisiel charisma\
output 2d6		\merisiel charisma blessing\
output d8		\merisiel combat\
output d8+d6	\merisiel combat backstab\
output d8+2d6	\merisiel combat backstab+\
output d12+2	\merisiel dexterity\
output 2d12+2	\merisiel dexterity blessing\
output d6+2		\merisiel perception\
output 2d6+2	\merisiel perception blessing\
output d6		\merisiel wisdom\
output 3d6		\merisiel wisdom blessing+\
output d8		\valeros dexterity\
output 2d8		\valeros dexterity blessing\
output d6+2		\valeros diplomacy\
output 2d6+2	\valeros diplomacy blessing\
output d6+1		\valeros intelligence\
output d4+1		\valeros wisdom\
