output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6output 1d20
output 3d6
