function: highest N:n of A:s B:s C:s {
    result: {1..N}@[sort {A, B, C}]
}
output [highest 2 of 1d{0,2,3,4}]
output [highest 2 of 1d{0,2,3,4,5,6}]
output [highest 2 of 1d{0,2,3,4,5,6,7,8}]
output [highest 2 of 1d{0,2,3,4,5,6,7,8,9,10}]
output [highest 2 of 1d{0,2,3,4,5,6,7,8,9,10,11,12}]
output [highest 2 of 2d{0,2,3,4}]
output [highest 2 of 2d{0,2,3,4,5,6}]
output [highest 2 of 2d{0,2,3,4,5,6,7,8}]
output [highest 2 of 2d{0,2,3,4,5,6,7,8,9,10}]
output [highest 2 of 2d{0,2,3,4,5,6,7,8,9,10,11,12}]
output [highest 2 of 3d{0,2,3,4}]
output [highest 2 of 3d{0,2,3,4,5,6}]
output [highest 2 of 3d{0,2,3,4,5,6,7,8}]
output [highest 2 of 3d{0,2,3,4,5,6,7,8,9,10}]
output [highest 2 of 3d{0,2,3,4,5,6,7,8,9,10,11,12}]
output [highest 2 of 4d{0,2,3,4}]
output [highest 2 of 4d{0,2,3,4,5,6}]
output [highest 2 of 4d{0,2,3,4,5,6,7,8}]
output [highest 2 of 4d{0,2,3,4,5,6,7,8,9,10}]
output [highest 2 of 4d{0,2,3,4,5,6,7,8,9,10,11,12}]
output [highest 2 of 5d{0,2,3,4}]
output [highest 2 of 5d{0,2,3,4,5,6}]
output [highest 2 of 5d{0,2,3,4,5,6,7,8}]
output [highest 2 of 5d{0,2,3,4,5,6,7,8,9,10}]
output [highest 2 of 5d{0,2,3,4,5,6,7,8,9,10,11,12}]
