function: custom { dice.1d100
if 100 {result: 20}
if 99 {result: 19}
if 98 {result: 19}
if 97 {result: 18}
if 96 {result: 18}
if 95 {result: 18}
if 94 {result: 17}
if 93 {result: 17}
if 92 {result: 17}
if 91 {result: 17}
if 90 {result: 16}
if 89 {result: 16}
if 88 {result: 16}
if 87 {result: 16}
if 86 {result: 16}
if 85 {result: 15}
if 84 {result: 15}
if 83 {result: 15}
if 82 {result: 15}
if 81 {result: 15}
if 80 {result: 14}
if 79 {result: 14}
if 78 {result: 14}
if 77 {result: 14}
if 76 {result: 14}
if 75 {result: 13}
if 74 {result: 13}
if 73 {result: 13}
if 72 {result: 13}
if 71 {result: 13}
if 70 {result: 12}
if 69 {result: 12}
if 68 {result: 12}
if 67 {result: 12}
if 66 {result: 12}
if 65 {result: 11}
if 64 {result: 11}
if 63 {result: 11}
if 62 {result: 11}
if 61 {result: 11}
if 60 {result: 10}
if 59 {result: 10}
if 58 {result: 10}
if 57 {result: 10}
if 56 {result: 10}
if 55 {result: 9}
if 54 {result: 9}
if 53 {result: 9}
if 52 {result: 9}
if 51 {result: 9}
if 50 {result: 8}
if 49 {result: 8}
if 48 {result: 8}
if 47 {result: 8}
if 46 {result: 8}
if 45 {result: 7}
if 44 {result: 7}
if 43 {result: 1}
if 42 {result: 17}
if 41 {result: 17}
if 40 {result: 17}
if 39 {result: 16}
if 38 {result: 16}
if 37 {result: 16}
if 36 {result: 16}
if 35 {result: 16}
if 34 {result: 15}
if 33 {result: 15}
if 32 {result: 15}
if 31 {result: 15}
if 30 {result: 15}
if 29 {result: 14}
if 28 {result: 14}
if 27 {result: 14}
if 26 {result: 14}
if 25 {result: 14}
if 24 {result: 14}
if 23 {result: 14}
if 22 {result: 14}
if 21 {result: 19}
if 20 {result: 19}
if 19 {result: 18}
if 18 {result: 18}
if 17 {result: 18}
if 16 {result: 17}
if 15 {result: 17}
if 14 {result: 17}
if 13 {result: 17}
if 12 {result: 16}
if 11 {result: 16}
if 10 {result: 16}
if 9 {result: 16}
if 8 {result: 16}
if 7 {result: 15}
if 6 {result: 15}
if 5 {result: 15}
if 4 {result: 15}
if 3 {result: 15}
if 2 {result: 14}
if 1 {result: 14}

}

output [custom]
