Y: 1 \yellow\
G: 1 \green\
B: 1 \blue\
R: 0 \red\
P: 1 \purple\
S: 0 \black\
F: 0 \white\
SCS: 1 \base successes\
ADV: 1 \base advantages\
TRI: 0 \base triumphs\
DES: 0 \base despairs\
\ _______________Calculations below___________________ \
output SCS+TRI-DES+Yd{0,1,1,2,2,0,1,1,1,0,0,0}+Gd{0,1,1,2,0,0,1,0}+Bd{0,0,1,1,0,0}-Rd{0,1,1,2,2,0,0,1,1,0,0,1}-Pd{0,1,2,0,0,0,0,1}-Sd{0,0,1,1,0,0} named "success/failure"
output ADV+Yd{0,0,0,0,0,1,1,1,1,2,2,0}+Gd{0,0,0,0,1,1,1,2}+Bd{0,0,0,1,2,1}-Rd{0,0,0,0,0,1,1,1,1,2,2,0}-Pd{0,0,0,1,1,1,2,1}-Sd{0,0,0,0,1,1} named "advantage/threat"
output TRI+Yd{1,0:11} named "triumph"
output DES+Rd{1,0:11} named "despair"
output Fd{0,0,0,0,0,0,0,1,1,2,2,2} named "light side"
output Fd{1,1,1,1,1,1,2,0,0,0,0,0} named "dark side"
