X:10 \valore soglia\
Y:6 \numero di facce dei dadi\
output 1dY > X named "1d[Y]"
output 2dY > X named "2d[Y]"
output 3dY > X named "3d[Y]"
output 4dY > X named "4d[Y]"
output 5dY > X named "5d[Y]"
output 6dY > X named "6d[Y]"
output 7dY > X named "7d[Y]"
output 8dY > X named "8d[Y]"
output 9dY > X named "9d[Y]"
output 10dY > X named "10d[Y]"
output 11dY > X named "11d[Y]"
output 12dY > X named "12d[Y]"
output 13dY > X named "13d[Y]"
output 14dY > X named "14d[Y]"
output 15dY > X named "15d[Y]"
output 16dY > X named "16d[Y]"
output 17dY > X named "17d[Y]"
output 18dY > X named "18d[Y]"
output 19dY > X named "19d[Y]"
output 20dY > X named "20d[Y]"
output 21dY > X named "21d[Y]"
output 22dY > X named "22d[Y]"
output 23dY > X named "23d[Y]"
output 24dY > X named "24d[Y]"
output 25dY > X named "25d[Y]"
output 26dY > X named "26d[Y]"
output 27dY > X named "27d[Y]"
output 28dY > X named "28d[Y]"
output 29dY > X named "29d[Y]"
output 30dY > X named "30d[Y]"
