output d4-d8-8     >=0 named "d4-8"
output d4-d8-7     >=0 named "d4-7"
output d4-d8-6     >=0 named "d4-6"
output d4-d8-5     >=0 named "d4-5"
output d4-d8-4     >=0 named "d4-4"
output d4-d8-3     >=0 named "d4-3"
output d4-d8-2     >=0 named "d4-2"
output d4-d8-1     >=0 named "d4-1"
output d4-d8       >=0 named "d4"
output d4-d8+1     >=0 named "d4+1"
output d4-d8+2     >=0 named "d4+2"
output d4-d8+3     >=0 named "d4+3"
output d4-d8+4     >=0 named "d4+4"
output d4-d8+5     >=0 named "d4+5"
output d4-d8+6     >=0 named "d4+6"

output d6-d8-8     >=0 named "d6-8"
output d6-d8-7     >=0 named "d6-7"
output d6-d8-6     >=0 named "d6-6"
output d6-d8-5     >=0 named "d6-5"
output d6-d8-4     >=0 named "d6-4"
output d6-d8-3     >=0 named "d6-3"
output d6-d8-2     >=0 named "d6-2"
output d6-d8-1     >=0 named "d6-1"
output d6-d8       >=0 named "d6"
output d6-d8+1     >=0 named "d6+1"
output d6-d8+2     >=0 named "d6+2"
output d6-d8+3     >=0 named "d6+3"
output d6-d8+4     >=0 named "d6+4"
output d6-d8+5     >=0 named "d6+5"
output d6-d8+6     >=0 named "d6+6"

output d8-d8-8     >=0 named "d8-8"
output d8-d8-7     >=0 named "d8-7"
output d8-d8-6     >=0 named "d8-6"
output d8-d8-5     >=0 named "d8-5"
output d8-d8-4     >=0 named "d8-4"
output d8-d8-3     >=0 named "d8-3"
output d8-d8-2     >=0 named "d8-2"
output d8-d8-1     >=0 named "d8-1"
output d8-d8       >=0 named "d8"
output d8-d8+1     >=0 named "d8+1"
output d8-d8+2     >=0 named "d8+2"
output d8-d8+3     >=0 named "d8+3"
output d8-d8+4     >=0 named "d8+4"
output d8-d8+5     >=0 named "d8+5"
output d8-d8+6     >=0 named "d8+6"

output d10-d8-8     >=0 named "d10-8"
output d10-d8-7     >=0 named "d10-7"
output d10-d8-6     >=0 named "d10-6"
output d10-d8-5     >=0 named "d10-5"
output d10-d8-4     >=0 named "d10-4"
output d10-d8-3     >=0 named "d10-3"
output d10-d8-2     >=0 named "d10-2"
output d10-d8-1     >=0 named "d10-1"
output d10-d8       >=0 named "d10"
output d10-d8+1     >=0 named "d10+1"
output d10-d8+2     >=0 named "d10+2"
output d10-d8+3     >=0 named "d10+3"
output d10-d8+4     >=0 named "d10+4"
output d10-d8+5     >=0 named "d10+5"
output d10-d8+6     >=0 named "d10+6"

output d12-d8-8     >=0 named "d12-8"
output d12-d8-7     >=0 named "d12-7"
output d12-d8-6     >=0 named "d12-6"
output d12-d8-5     >=0 named "d12-5"
output d12-d8-4     >=0 named "d12-4"
output d12-d8-3     >=0 named "d12-3"
output d12-d8-2     >=0 named "d12-2"
output d12-d8-1     >=0 named "d12-1"
output d12-d8       >=0 named "d12"
output d12-d8+1     >=0 named "d12+1"
output d12-d8+2     >=0 named "d12+2"
output d12-d8+3     >=0 named "d12+3"
output d12-d8+4     >=0 named "d12+4"
output d12-d8+5     >=0 named "d12+5"
output d12-d8+6     >=0 named "d12+6"

output d20-d8-8     >=0 named "d20-8"
output d20-d8-7     >=0 named "d20-7"
output d20-d8-6     >=0 named "d20-6"
output d20-d8-5     >=0 named "d20-5"
output d20-d8-4     >=0 named "d20-4"
output d20-d8-3     >=0 named "d20-3"
output d20-d8-2     >=0 named "d20-2"
output d20-d8-1     >=0 named "d20-1"
output d20-d8       >=0 named "d20"
output d20-d8+1     >=0 named "d20+1"
output d20-d8+2     >=0 named "d20+2"
output d20-d8+3     >=0 named "d20+3"
output d20-d8+4     >=0 named "d20+4"
output d20-d8+5     >=0 named "d20+5"
output d20-d8+6     >=0 named "d20+6"
