HRIII: (1d12)+3 \Normal Rifle\
RIII: (1d8)+3   \Revolver\
HRIV: (2d12)+3  \Improved Rifle\

\Every Normal Rifle is currently commented out using back slashes.\

output 1 named "1 Round"
\output (HRIII) named "Hunt Rifle Lvl3 1 round HIT1"\
output (RIII) named "Rev Lvl3 1 round HIT1"
output (HRIV) named "Hunt Rifle Updated Lvl3 1 round HIT1"


output 1 named "2 Rounds"
\output (HRIII) named "Hunt Rifle Lvl3 2 rounds RELOAD1"\
output (RIII+RIII) named "Rev Lvl3 2 rounds HIT1"
output (HRIV) named "Hunt Rifle Updated Lvl3 2 rounds RELOAD1"


output 1 named "3 Rounds"
\output (HRIII+HRIII) named "Hunt Rifle Lvl3 3 rounds HIT2"\
output (RIII+RIII+RIII) named "Rev Lvl3 3 rounds HIT3"
output (HRIV+HRIV) named "Hunt Rifle Updated Lvl3 3 rounds HIT2"

output 1 named "4 Rounds"
\output (HRIII+HRIII) named "Hunt Rifle Lvl3 4 rounds RELOAD2"\
output (RIII+RIII+RIII+RIII) named "Rev Lvl3 4 rounds HIT4"
output (HRIV+HRIV) named "Hunt Rifle Updated Lvl3 4 rounds RELOAD2"

output 1 named "5 Rounds"
\output (HRIII+HRIII+HRIII) named "Hunt Rifle Lvl3 5 rounds HIT3"\
output (RIII+RIII+RIII+RIII+RIII) named "Rev Lvl3 5 rounds HIT5"
output (HRIV+HRIV+HRIV) named "Hunt Rifle Updated Lvl3 5 rounds HIT3"

output 1 named "6 Rounds"
\output (HRIII+HRIII+HRIII) named "Hunt Rifle Lvl3 6 rounds RELOAD3"\
output (RIII+RIII+RIII+RIII+RIII+RIII) named "Rev Lvl3 6 rounds HIT6"
output (HRIV+HRIV+HRIV) named "Hunt Rifle Updated Lvl3 6 rounds RELOAD3"

output 1 named "7 Rounds"
\output (HRIII+HRIII+HRIII+HRIII) named "Hunt Rifle Lvl3 7 rounds HIT4"\
output (RIII+RIII+RIII+RIII+RIII+RIII) named "Rev Lvl3 7 rounds RELOAD6"
output (HRIV+HRIV+HRIV+HRIV) named "Hunt Rifle Updated Lvl3 7 rounds HIT4"

output 1 named "8 Rounds"
\output (HRIII+HRIII+HRIII+HRIII) named "Hunt Rifle Lvl3 8 rounds RELOAD4"\
output (RIII+RIII+RIII+RIII+RIII+RIII+RIII) named "Rev Lvl3 8 rounds HIT7"
output (HRIV+HRIV+HRIV+HRIV) named "Hunt Rifle Updated Lvl3 8 rounds RELOAD4"

output 1 named "9 Rounds"
\output (HRIII+HRIII+HRIII+HRIII+HRIII) named "Hunt Rifle Lvl3 9 rounds HIT5"\
output (RIII+RIII+RIII+RIII+RIII+RIII+RIII+RIII) named "Rev Lvl3 9 rounds HIT8"
output (HRIV+HRIV+HRIV+HRIV+HRIV) named "Hunt Rifle Updated Lvl3 9 rounds HIT5"






