output [explode d4]-2              named "step 01"
output [explode d4]-1              named "step 02"
output [explode d4]                named "step 03"
output [explode d6]                named "step 04"
output [explode d8]                named "step 05"
output [explode d10]               named "step 06"
output [explode d12]               named "step 07"
output 2d[explode d6]               named "step 08"
output [explode d8]+[explode d6]             named "step 09"
output 2d[explode d8]               named "step 10"
output [explode d10]+[explode d8]            named "step 11"
output 2d[explode d10]              named "step 12"
output [explode d12]+[explode d10]           named "step 13"
output 2d[explode d12]              named "step 14"
output [explode d12]+2d[explode d6]           named "step 15"
output [explode d12]+[explode d8]+[explode d6]         named "step 16"
output [explode d12]+2d[explode d8]           named "step 17"
output [explode d12]+[explode d10]+[explode d8]        named "step 18"
output [explode d20]+2d[explode d6]           named "step 19"
output [explode d20]+[explode d8]+[explode d6]         named "step 20"
output [explode d20]+2d[explode d8]           named "step 21"
output [explode d20]+[explode d10]+[explode d8]        named "step 22"
output [explode d20]+2d[explode d10]          named "step 23"
output [explode d20]+[explode d12]+[explode d10]       named "step 24"
output [explode d20]+2d[explode d12]          named "step 25"
output [explode d20]+[explode d12]+2d[explode d6]       named "step 26"
output [explode d20]+[explode d12]+[explode d8]+[explode d6]     named "step 27"
output [explode d20]+[explode d12]+2d[explode d8]       named "step 28"
output [explode d20]+[explode d12]+[explode d10]+[explode d8]    named "step 29"
output 2d[explode d20]+2d[explode d6]          named "step 30"
output 2d[explode d20]+[explode d8]+[explode d6]        named "step 31"
output 2d[explode d20]+2d[explode d8]          named "step 32"
output 2d[explode d20]+[explode d10]+[explode d8]       named "step 33"
output 2d[explode d20]+2d[explode d10]         named "step 34"
output 2d[explode d20]+[explode d12]+[explode d10]      named "step 35"
output 2d[explode d20]+2d[explode d12]         named "step 36"
output 2d[explode d20]+[explode d12]+2d[explode d6]      named "step 37"
output 2d[explode d20]+[explode d12]+[explode d8]+[explode d6]    named "step 38"
output 2d[explode d20]+[explode d12]+2d[explode d8]      named "step 39"
output 2d[explode d20]+[explode d12]+[explode d10]+[explode d8]   named "step 40"
