S: d{0,0,0,0,1,1}
E: d{0,0,0,0,1,1,1,1}
T: d{0,0,0,0,1,1,1,1,1,1,1,1}


output S+S+S
output S+S+E
output S+E+E
output S+E+T
output S+T+T
output E+E+E
output E+E+T
output E+T+T
output T+T+T

output S+S+S+S
output S+S+S+E
output S+S+E+E
output S+E+E+E
output E+E+E+E
output E+E+E+T
output E+E+T+T
output E+T+T+T
output T+T+T+T

output S+S+S+S+S
output S+S+S+S+E
output S+S+S+E+E
output S+S+E+E+E
output S+E+E+E+E
output E+E+E+E+E
output E+E+E+E+T
output E+E+E+T+T
output E+E+T+T+T
output E+T+T+T+T
output T+T+T+T+T
