TALENTED:  1d6
TRAINED:   2d6
FAMILIAR:  3d6

output [lowest of 2 and [count 1 in TALENTED]]                                                 named "only TALENTED"
output [lowest of 2 and [count 1 in TRAINED]]                                                  named "TRAINED in general, but unfamiliar and untalented"
output [lowest of 2 and [count 1 in FAMILIAR]]                                                 named "no talent and untrained, but FAMILIAR"
output [lowest of 2 and [count 1 in TALENTED] + [count 1 in TRAINED]]                          named "TALENTED and TRAINED in general, but unfamiliar"
output [lowest of 2 and [count 1 in TALENTED] + [count 1 in FAMILIAR]]                         named "TALENTED and FAMILIAR, but untrained"
output [lowest of 2 and [count 1 in FAMILIAR] + [count 1 in TRAINED]]                          named "no talent, but FAMILIAR and TRAINED"
output [lowest of 2 and [count 1 in TALENTED] + [count 1 in FAMILIAR] + [count 1 in TRAINED]]  named "all three"
