function: A:s vs D:s {
 if A - D > 0 { result: 1 }
 result: 0
}

function: A:s draw D:s {
 if A > 0 & A - D = 0 { result: 1 }
 result: 0
}

Z: d{0, 0, 0, 0, 0, 100}
A: d{0, 1, 1, 1, 1, 100}
B: d{0, 0, 1, 1, 1, 100}
C: d{0, 0, 0, 1, 1, 100}
D: d{0, 0, 0, 0, 1, 100}
E: d{0, 0, 0, 1, 1, 100}
F: d{0, 0, 1, 1, 1, 100}

output [Z+Z+Z vs Z] named "Critical"
output [A+A+A vs D] named "Success "
output [A+A+A draw D] named "Draw    "
output [B+B+B vs D] named "Success "
output [B+B+B draw D] named "Draw    "
output [C+C+C vs D] named "Success "
output [C+C+C draw D] named "Draw    "
output [C+C+C vs E] named "Success "
output [C+C+C draw E] named "Draw    "
output [C+C+C vs F] named "Success "
output [C+C+C draw F] named "Draw    "
