\ D&D 5e Half-Orc Fighter, with Great Weapon Fighting \
DSIXREROLLTWO: ((1d9 + 2)/4)*2 + 1d2
DTWELVEREROLLTWO: ((1d36 + 5)/7)*2 + 1d2

output 2 d DSIXREROLLTWO named "Greatsword Hit"
output 1 d DTWELVEREROLLTWO named "Greataxe Hit"
output 5 d DSIXREROLLTWO named "Greatsword Crit"
output 3 d DTWELVEREROLLTWO named "Greataxe Crit"
output 6 d DSIXREROLLTWO named "Greatsword Crit - Barbarian 9"
output 4 d DTWELVEREROLLTWO named "Greataxe Crit - Barbarian 9"
output 7 d DSIXREROLLTWO named "Greatsword Crit - Barbarian 13"
output 5 d DTWELVEREROLLTWO named "Greataxe Crit - Barbarian 13"
output 8 d DSIXREROLLTWO named "Greatsword Crit - Barbarian 17"
output 6 d DTWELVEREROLLTWO named "Greataxe Crit - Barbarian 17"
