DIETYPE: 4
REROLL: 2
output 2d4 + 5 named "NORMAL DBS" 
output 2d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 5 named "GWF DBS"
output 2d[explode d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))}] +5 named "EXPLODING GWF DBS"
output 3d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 5 named "GWF DBS Saw Toothed"

output 5d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 15 named "GWF DBS LV5"
output 5d[explode d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))}] + 15 named "EXPLODING GWF DBS LV5"
output 7d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 15 named "GWF DBS Saw Toothed LV5"

output 9d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 25 named "GWF DBS LV5 ActionSurge"
output 9d[explode d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))}] + 25 named "EXPLODING GWF DBS LV5 ActionSurge"
output 13d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 25 named "GWF DBS Saw Toothed LV5 ActionSurge"

output 13d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))} + 35 named "GWF DBS LV5 ActionSurge Unleash"
output 13d[explode d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))}] + 35 named "EXPLODING GWF DBS LV5 ActionSurge Unleash"
output 13d[explode d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))}] + 35 named "GWF DBS Saw Toothed LV5 ActionSurge Unleash"

output 19d[explode d{{1..REROLL}:REROLL, {(REROLL+1)..DIETYPE}:(((DIETYPE*DIETYPE) - (REROLL*REROLL))/(DIETYPE-REROLL))}] + 35 named "FULL LVL5 NOVA"






