function: nivelum {
 result: 1d4
}

function: niveldois {
 result: 1d6
}

function: niveltres {
 result: 1d8
}

function: nivelquatro {
 result: 1d4 + 1d6
}

function: nivelcinco {
 result: 1d4 + 1d8
}

function: nivelseis {
 result: 1d6 + 1d8
}


function: nivelsete {
 result: 1d4 + 1d6 + 1d8
}

output [nivelum] > [nivelsete]  named "N1 bate N7"
output [niveldois] > [nivelsete]  named "N2 bate N7"
output [niveltres] > [nivelsete]  named "N3 bate N7"
output [nivelquatro] > [nivelsete]  named "N4 bate N7"
output [nivelcinco] > [nivelsete]  named "N5 bate N7"
output [nivelseis] > [nivelsete]  named "N6 bate N7"
output [nivelsete] > [nivelsete]  named "N7 bate N7"


output [nivelum] > [nivelseis]  named "N1 bate N6"
output [niveldois] > [nivelseis]  named "N2 bate N6"
output [niveltres] > [nivelseis]  named "N3 bate N6"
output [nivelquatro] > [nivelseis]  named "N4 bate N6"
output [nivelcinco] > [nivelseis]  named "N5 bate N6"
output [nivelseis] > [nivelseis]  named "N6 bate N6"
output [nivelsete] > [nivelseis]  named "N7 bate N6"


output [nivelum] > [nivelcinco]  named "N1 bate N5"
output [niveldois] > [nivelcinco]  named "N2 bate N5"
output [niveltres] > [nivelcinco]  named "N3 bate N5"
output [nivelquatro] > [nivelcinco]  named "N4 bate N5"
output [nivelcinco] > [nivelcinco]  named "N5 bate N5"
output [nivelseis] > [nivelcinco]  named "N6 bate N5"
output [nivelsete] > [nivelcinco]  named "N7 bate N5"


output [nivelum] > [nivelquatro]  named "N1 bate N4"
output [niveldois] > [nivelquatro]  named "N2 bate N4"
output [niveltres] > [nivelquatro]  named "N3 bate N4"
output [nivelquatro] > [nivelquatro]  named "N4 bate N4"
output [nivelcinco] > [nivelquatro]  named "N5 bate N4"
output [nivelseis] > [nivelquatro]  named "N6 bate N4"
output [nivelsete] > [nivelquatro]  named "N7 bate N4"

output [nivelum] > [niveltres]  named "N1 bate N3"
output [niveldois] > [niveltres]  named "N2 bate N3"
output [niveltres] > [niveltres]  named "N3 bate N3"
output [nivelquatro] > [niveltres]  named "N4 bate N3"
output [nivelcinco] > [niveltres]  named "N5 bate N3"
output [nivelseis] > [niveltres]  named "N6 bate N3"
output [nivelsete] > [niveltres]  named "N7 bate N3"

output [nivelum] > [niveldois]  named "N1 bate N2"
output [niveldois] > [niveldois]  named "N2 bate N2"
output [niveltres] > [niveldois]  named "N3 bate N2"
output [nivelquatro] > [niveldois]  named "N4 bate N2"
output [nivelcinco] > [niveldois]  named "N5 bate N2"
output [nivelseis] > [niveldois]  named "N6 bate N2"
output [nivelsete] > [niveldois]  named "N7 bate N2"

output [nivelum] > [nivelum]  named "N1 bate N1"
output [niveldois] > [nivelum]  named "N2 bate N1"
output [niveltres] > [nivelum]  named "N3 bate N1"
output [nivelquatro] > [nivelum]  named "N4 bate N1"
output [nivelcinco] > [nivelum]  named "N5 bate N1"
output [nivelseis] > [nivelum]  named "N6 bate N1"
output [nivelsete] > [nivelum]  named "N7 bate N1"
