function: repeat A N:n times {
 if N <= 1 { result: A }
 result: A + [repeat A N-1 times]
}

output [repeat ((2d6+2)-(1d8+1d6+3)) 1 times] named "Gwenniss vs Trorco x1"
output [repeat ((2d6+1d4+3)-(1d8+1d6+3)) 1 times] named "Gwenniss + Lafei vs Trorco x1"
output [repeat ((1d8+2)-(1d8+1d6+3)) 3 times] named "Eudora vs Trorco x3"
output [repeat ((1d8+1d4+3)-(1d8+1d6+3)) 3 times] named "Eudora + Lafei vs Trorco x3"
output [repeat ((3d4)-(1d6+2))*2 1 times] named "Nisavar vs Trorco"
output [repeat ((4d4+1)-(1d6+2))*2 1 times] named "Nisavar + Lafei vs Trorco"
output [repeat ((1d4+1)-(1d6+2)) 4 times] named "Nalena vs Trorco x4"
output [repeat ((2d4+2)-(1d6+2)) 4 times] named "Nalena + Lafei vs Trorco x4"
output [repeat ((1d8)-(1d6+2)) 4 times] named "Noli vs Trorco x4"
output [repeat ((1d8+1d4+1)-(1d6+2)) 4 times] named "Noli + Lafei vs Trorco x4"


