output d4-d8-4     named "d4-4"
output d4-d8-3     named "d4-3"
output d4-d8-2     named "d4-2"
output d4-d8-1     named "d4-1"
output d4-d8       named "d4"
output d4-d8+1     named "d4+1"
output d4-d8+2     named "d4+2"
output d4-d8+3     named "d4+3"
output d4-d8+4     named "d4+4"
output d4-d8+5     named "d4+5"
output d4-d8+6     named "d4+6"

output d6-d8-4     named "d6-4"
output d6-d8-3     named "d6-3"
output d6-d8-2     named "d6-2"
output d6-d8-1     named "d6-1"
output d6-d8       named "d6"
output d6-d8+1     named "d6+1"
output d6-d8+2     named "d6+2"
output d6-d8+3     named "d6+3"
output d6-d8+4     named "d6+4"
output d6-d8+5     named "d6+5"
output d6-d8+6     named "d6+6"

output d8-d8-4     named "d8-4"
output d8-d8-3     named "d8-3"
output d8-d8-2     named "d8-2"
output d8-d8-1     named "d8-1"
output d8-d8       named "d8"
output d8-d8+1     named "d8+1"
output d8-d8+2     named "d8+2"
output d8-d8+3     named "d8+3"
output d8-d8+4     named "d8+4"
output d8-d8+5     named "d8+5"
output d8-d8+6     named "d8+6"

output d10-d8-4     named "d10-4"
output d10-d8-3     named "d10-3"
output d10-d8-2     named "d10-2"
output d10-d8-1     named "d10-1"
output d10-d8       named "d10"
output d10-d8+1     named "d10+1"
output d10-d8+2     named "d10+2"
output d10-d8+3     named "d10+3"
output d10-d8+4     named "d10+4"
output d10-d8+5     named "d10+5"
output d10-d8+6     named "d10+6"

output d12-d8-4     named "d12-4"
output d12-d8-3     named "d12-3"
output d12-d8-2     named "d12-2"
output d12-d8-1     named "d12-1"
output d12-d8       named "d12"
output d12-d8+1     named "d12+1"
output d12-d8+2     named "d12+2"
output d12-d8+3     named "d12+3"
output d12-d8+4     named "d12+4"
output d12-d8+5     named "d12+5"
output d12-d8+6     named "d12+6"

output d20-d8-4     named "d20-4"
output d20-d8-3     named "d20-3"
output d20-d8-2     named "d20-2"
output d20-d8-1     named "d20-1"
output d20-d8       named "d20"
output d20-d8+1     named "d20+1"
output d20-d8+2     named "d20+2"
output d20-d8+3     named "d20+3"
output d20-d8+4     named "d20+4"
output d20-d8+5     named "d20+5"
output d20-d8+6     named "d20+6"
