output [highest 1 of 2d6]
output [highest 1 of 2d6]+1
output [highest 1 of 2d6]+2
output [highest 1 of 2d6]+3
output [highest of 1d8 and 1d6]
output [highest of 1d8 and 1d6]+1
output [highest of 1d8 and 1d6]+2
output [highest of 1d8 and 1d6]+3
output [highest of 1d10 and 1d6]
output [highest of 1d10 and 1d6]+1
output [highest of 1d10 and 1d6]+2
output [highest of 1d10 and 1d6]+3
output [highest of 1d12 and 1d6]
output [highest of 1d12 and 1d6]+1
output [highest of 1d12 and 1d6]+2
output [highest of 1d12 and 1d6]+3
