output [explode d4]  + [explode d4] named"Wild4+d4"

output [explode d4]  + d6 named "Wild4+d6"

output [explode d4]  + d8 named "Wild4+d8"

output [explode d4]  + d10 named "Wild4+d10"

output [explode d4]  + d12 named "Wild4+d12"

output [explode d6] + d4 named "Wild6+d4"

output [explode d6] + d6 named "Wild6+d6"

output [explode d6] + d8 named "Wild6+d8"

output [explode d6] + d10 named "Wild6+d10"

output [explode d6] + d12 named "Wild6+d12"

output [explode d8] + d4 named "Wild8+d4"

output [explode d8] + d6 named "Wild8+d6"

output [explode d8] + d8 named "Wild8+d8"

output [explode d8] + d10 named "Wild8+d10"

output [explode d8] + d12 named "Wild8+d12"

