function: middle of A:n and B:n and C:n {SUM: A+B+C SUM: SUM-[lowest of A and [lowest of B and C]]
result: SUM-[highest of A and [highest of B and C]]}

function: highest of A:n and B:n and C:n {
result: [highest of [highest of A and B] and C]}

function: lowest of A:n and B:n and C:n {
result: [lowest of [lowest of A and B] and C]}

FOUR: d4 SIX: d6 EIGHT: d8 TEN: d10 TWELVE: d12

output [middle of FOUR and FOUR and FOUR] named "3d4"
output [highest of FOUR and FOUR and FOUR] named "3d4 A"
output [lowest of FOUR and FOUR and FOUR] named "3d4 DA"

output [middle of FOUR and FOUR and SIX] named "2d4+1d6"
output [middle of FOUR and SIX and SIX] named "d4+2d6"
output [highest of FOUR and SIX and SIX] named "d4+2d6 A"
output [lowest of FOUR and SIX and SIX] named "d4+2d6 DA"

output [middle of FOUR and EIGHT and TEN] named "d4+d8+d10"
output [middle of SIX and EIGHT and TEN] named "step up level"
output [middle of FOUR and TEN and TEN] named "step up atr"
output [middle of FOUR and EIGHT and TWELVE] named "step up skill"

output [lowest of TWELVE and TWELVE and TWELVE] named "best with DA"

output [lowest of EIGHT and EIGHT and EIGHT] named "baseline with DA"
output [middle of FOUR and EIGHT and EIGHT] named "terrible morale"
output [middle of SIX and EIGHT and EIGHT] named "low morale"
output [middle of EIGHT and EIGHT and EIGHT] named "baseline avg stats"
output [middle of TEN and EIGHT and EIGHT] named "high morale"
output [middle of TWELVE and EIGHT and EIGHT] named "fantastic morale"
output [highest of EIGHT and EIGHT and EIGHT] named "baseline with A"

