output d20-2 >= 18 named "6 (-2), dc18"
output d20-2 >= 14 named "6 (-2), dc14"
output d20-2 >= 10 named "6 (-2), dc10"
output d20+0 >= 16 named "10 (+0), dc16"
output d20+0 >= 13 named "10 (+0), dc13"
output d20+0 >= 10 named "10 (+0), dc10"
output d20+2 >= 14 named "14 (+2), dc14"
output d20+2 >= 12 named "14 (+2), dc12"
output d20+2 >= 10 named "14 (+2), dc10"
output d20+4 >= 14 named "18 (+4), dc14"
output d20+4 >= 12 named "18 (+4), dc12"
output d20+4 >= 10 named "18 (+4), dc10"
output d20+5 >= 14 named "20 (+5), dc14"
output d20+5 >= 12 named "20 (+5), dc12"
output d20+5 >= 10 named "20 (+5), dc10"
