TRAVELLERHEALTH: 2d6 + 2d6 + 2d6
TUMANOSTHEALTH: 30 + 1d10 - 1d10

output TRAVELLERHEALTH / (1d6) named "Average Punch Traveller"
output TUMANOSTHEALTH / (1d10) named "Average Punch Tumanost"
output TRAVELLERHEALTH / (2d6) named "Blade Traveller"
output TUMANOSTHEALTH / (2d10) named "Blade  Tumanost"
output TRAVELLERHEALTH / (4d6) named "Broadsword Traveller"
output TUMANOSTHEALTH / (4d10) named "Broadsword Tumanost"
output TRAVELLERHEALTH / (5d6+2) named "LightSaber Traveller"
output TUMANOSTHEALTH / (5d10) named "LightSaber Tumanost"
output 0 named "Divider"
output TRAVELLERHEALTH / (3d6-3) named "Light Caliber Traveller"
output TUMANOSTHEALTH / (2d10) named "Light Caliber Tumanost"
output TRAVELLERHEALTH / (3d6) named "Average Caliber Traveller"
output TUMANOSTHEALTH / (3d10) named "Average Caliber Tumanost"
output TRAVELLERHEALTH / (4d6) named "Heavy Caliber Traveller"
output TUMANOSTHEALTH / (4d10) named "Heavy Caliber Tumanost"
output TRAVELLERHEALTH / (5d6) named "Anti-Material Traveller"
output TUMANOSTHEALTH / (5d10) named "Anti-Material Tumanost"
