AA: 7d{0,1,1,1,1,1}
BA: 0d{0,1,1,1,1,1}
CA: AAd{0,0,1,2,3,4}
DA: BAd{0,0,1,2,3,4}
EA: d{1,1,1,1,1,1}*CA
FA: d{1,1,1,1,1,1}*DA
output (EA+FA)/5

AB: 3d{0,1,1,1,1,1}
BB: 1d{0,1,1,1,1,1}
CB: ABd{0,0,1,2,3,4}
DB: BBd{0,0,1,2,3,4}
EB: d{1,1,1,1,1,1}*CB
FB: d{1,2,3,4,5,6}*DB
output (EB+FB)/5

AC: 4d{0,1,1,1,1,1}
BC: 1d{0,1,1,1,1,1}
CC: ACd{0,0,1,2,3,4}
DC: BCd{0,0,1,2,3,4}
EC: d{1,1,1,1,1,1}*CC
FC: d{0,1,2,3,4,5}*DC
output (EC+FC)/5

AD: 6d{0,1,1,1,1,1}
BD: 0d{0,1,1,1,1,1}
CD: ADd{0,0,1,2,3,4}
DD: BDd{0,0,1,2,3,4}
ED: d{1,1,1,1,1,1}*CD
FD: d{1,1,1,1,1,1}*DD
output (ED+FD)/5
