function: opposedhighestcume of A:n and B:n
{
      if A >= B { result: 1 }
      result: -1
}

output [opposedhighestcume of 1 and 1] named "Easy DC"
output [opposedhighestcume of 1@1d10 and 7] named "untrained"
output [opposedhighestcume of 1@1d10+1 and 7] named "+1 untrained"
output [opposedhighestcume of 1@1d10+2 and 7] named "+2 untrained"
output [opposedhighestcume of 1@2d10 and 7] named "trained"
output [opposedhighestcume of 1@2d10+1 and 7] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 7] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 7] named "traited"
output [opposedhighestcume of 1@2d10+2 and 7] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 7] named "+2 traited"
output [opposedhighestcume of 1 and 1] named "Average DC"
output [opposedhighestcume of 1@1d10+4 and 10] named "4 untrained"
output [opposedhighestcume of 1@1d10+5 and 10] named "5 untrained"
output [opposedhighestcume of 1@1d10+6 and 10] named "6 untrained"
output [opposedhighestcume of 1@2d10+4 and 10] named "4 trained"
output [opposedhighestcume of 1@2d10+5 and 10] named "5 trained"
output [opposedhighestcume of 1@2d10+6 and 10] named "6 trained"
output [opposedhighestcume of 1@2d10+5 and 10] named "4 traited"
output [opposedhighestcume of 1@2d10+6 and 10] named "5 traited"
output [opposedhighestcume of 1@2d10+7 and 10] named "6 traited"
output [opposedhighestcume of 1 and 1] named "Challenging DC"
output [opposedhighestcume of 1@1d10+4 and 13] named "4 untrained"
output [opposedhighestcume of 1@1d10+5 and 13] named "5 untrained"
output [opposedhighestcume of 1@1d10+6 and 13] named "6 untrained"
output [opposedhighestcume of 1@2d10+4 and 13] named "4 trained"
output [opposedhighestcume of 1@2d10+5 and 13] named "5 trained"
output [opposedhighestcume of 1@2d10+6 and 13] named "6 trained"
output [opposedhighestcume of 1@2d10+5 and 13] named "4 traited"
output [opposedhighestcume of 1@2d10+6 and 13] named "5 traited"
output [opposedhighestcume of 1@2d10+7 and 13] named "6 traited"
