output [highest of d4 and d4] named "mind d4, focus d4"

output [highest of d4 and d6] named "mind d4, focus d6"

output [highest of d4 and d8] named "mind d4, focus d8"

output [highest of d4 and d10] named "mind d4, focus d10"

output [highest of d4 and d12] named "mind d4, focus d12"

output [highest of d6 and d6] named "mind d6, focus d6"

output [highest of d6 and d8] named "mind d6, focus d8"

output [highest of d6 and d10] named "mind d6, focus d10"

output [highest of d6 and d12] named "mind d6, focus d12"

output [highest of d8 and d8] named "mind d8, focus d8"

output [highest of d8 and d10] named "mind d8, focus d10"

output [highest of d8 and d12] named "mind d8, focus d12"

output [highest of d10 and d10] named "mind d10, focus d10"

output [highest of d10 and d12] named "mind d10, focus d12"

output [highest of d12 and d12] named "mind d12, focus d12"
