output 0 named "Untrained, normal difficulty, any Net Test Modifier is always impossible"
output [count {7..8} in 2d8] named "Trained, normal difficulty, subbed dice, +2 Net Test Modifier"
output [count {7..10} in 1d8]+[count {7} in 2d6] named "Trained, normal difficulty, no subbed dice, +2 Net Test Modifier"
output [count {7..8} in 6d8] named "Trained, normal difficulty, subbed dice, +10 Net Test Modifier"
output [count {7..10} in 1d8]+[count {7} in 10d6] named "Trained, normal difficulty, no subbed dice, +10 Net Test Modifier"
output [count {7..10} in 2d10] named "Expert, normal difficulty, subbed dice, +2 Net Test Modifier"
output [count {7..10} in 1d10]+[count {7..8} in 2d8] named "Expert, normal difficulty, no subbed dice, +2 Net Test Modifier"
output [count {7..10} in 6d10] named "Expert, normal difficulty, subbed dice, +10 Net Test Modifier"
output [count {7..10} in 1d10]+[count {7..8} in 10d8] named "Expert, normal difficulty, no subbed dice, +10 Net Test Modifier"
output [count {7..12} in 2d12] named "Master, normal difficulty, subbed dice, +2 Net Test Modifier"
output [count {7..12} in 1d12]+[count {7..10} in 2d10] named "Master, normal difficulty, no subbed dice, +2 Net Test Modifier"
output [count {7..12} in 6d12] named "Master, normal difficulty, subbed dice, +10 Net Test Modifier"
output [count {7..12} in 1d12]+[count {7..10} in 10d10] named "Master, normal difficulty, no subbed dice, +10 Net Test Modifier"
