\ bad save: half level, +3 bonus \
\ example: mental save for a dragonborn warrior \
\ example: physical save for a human caster \
output d20 + 3 >= 20 named "level 1"
output d20 + 4 >= 20 named "level 2"
output d20 + 4 >= 20 named "level 3"
output d20 + 5 >= 20 named "level 4"
output d20 + 5 >= 20 named "level 5"
output d20 + 6 >= 20 named "level 6"
output d20 + 6 >= 20 named "level 7"
output d20 + 7 >= 20 named "level 8"
output d20 + 7 >= 20 named "level 9"
output d20 + 8 >= 20 named "level 10"
