output 3d(1d6>5) + 3d(1d6>5)     named "D6 + D6"
output 3d(1d6>5) + 3d(1d8>5)     named "D6 + D8"
output 3d(1d6>5) + 3d(1d10>5)    named "D6 + D10"
output 3d(1d6>5) + 3d(1d12>5)    named "D6 + D12"


output 3d(1d8>5) + 3d(1d8>5)     named "D8 + D8"
output 3d(1d8>5) + 3d(1d10>5)    named "D8 + D10"
output 3d(1d8>5) + 3d(1d12>5)    named "D8 + D12"

output 3d(1d10>5) + 3d(1d10>5)   named "D10 + D10"
output 3d(1d10>5) + 3d(1d12>5)   named "D10 + D12"

output 3d(1d12>5) + 3d(1d12>5)   named "D12 + D12"
