SIX: {{1..2}:2, {3..6}:6+2}

EIGHT: {{1..2}:2, {3..8}:8+2}

FOUR: {{1..2}:2, {3..4}:4+2}

FOURONE: {{1}:1, {2..4}:4+2}

SIXONE: {{1}:1, {2..6}:6+2}

output 2dSIX + 4 + 1dFOUR named "3rd Level; Rite, 1 attack"

output 2dSIX + 4 + 1dFOUR + 1d6 named "3rd Level; Rite + Hex, 1 attack"

output 2dSIX + 4 + 1dSIX + 2dSIX + 4 + 1dSIX named "5th Level; Rite, 2 attacks"

output 2dSIX + 4 + 1dSIX + 1d6 + 2dSIX + 4 + 1dSIX + 1d6 named "5th Level; Rite + Hex, 2 attacks"

output 2dSIX + 4 + 2dSIX + 2dSIX + 4 + 2dSIX named "6th Level; Rite + Blood Curse + Hex, 2 attacks"
