output [count {5, 6} in 3d6]

\
function: diff A stat B {
  result: [count {(A+1)..10} in Bd10] >= 1
}

output [diff 1 stat 1] named "d1s1"
output [diff 2 stat 1] named "d2s1"
output [diff 3 stat 1] named "d3s1"
output [diff 4 stat 1] named "d4s1"
output [diff 5 stat 1] named "d5s1"
output [diff 6 stat 1] named "d6s1"
output [diff 7 stat 1] named "d7s1"
output [diff 8 stat 1] named "d8s1"

output [diff 1 stat 2] named "d1s2"
output [diff 2 stat 2] named "d2s2"
output [diff 3 stat 2] named "d3s2"
output [diff 4 stat 2] named "d4s2"
output [diff 5 stat 2] named "d5s2"
output [diff 6 stat 2] named "d6s2"
output [diff 7 stat 2] named "d7s2"
output [diff 8 stat 2] named "d8s2"

output [diff 1 stat 3] named "d1s3"
output [diff 2 stat 3] named "d2s3"
output [diff 3 stat 3] named "d3s3"
output [diff 4 stat 3] named "d4s3"
output [diff 5 stat 3] named "d5s3"
output [diff 6 stat 3] named "d6s3"
output [diff 7 stat 3] named "d7s3"
output [diff 8 stat 3] named "d8s3"

output [diff 1 stat 4] named "d1s4"
output [diff 2 stat 4] named "d2s4"
output [diff 3 stat 4] named "d3s4"
output [diff 4 stat 4] named "d4s4"
output [diff 5 stat 4] named "d5s4"
output [diff 6 stat 4] named "d6s4"
output [diff 7 stat 4] named "d7s4"
output [diff 8 stat 4] named "d8s4"

output [diff 1 stat 5] named "d1s5"
output [diff 2 stat 5] named "d2s5"
output [diff 3 stat 5] named "d3s5"
output [diff 4 stat 5] named "d4s5"
output [diff 5 stat 5] named "d5s5"
output [diff 6 stat 5] named "d6s5"
output [diff 7 stat 5] named "d7s5"
output [diff 8 stat 5] named "d8s5"

output [diff 1 stat 6] named "d1s6"
output [diff 2 stat 6] named "d2s6"
output [diff 3 stat 6] named "d3s6"
output [diff 4 stat 6] named "d4s6"
output [diff 5 stat 6] named "d5s6"
output [diff 6 stat 6] named "d6s6"
output [diff 7 stat 6] named "d7s6"
output [diff 8 stat 6] named "d8s6"
\
