function: N:n newdie X:n { 
if X = 0 { result: Nd{1,2,3,4,5,6} } 
if X = 1 { result: Nd{0,2,3,4,5,6} } 
if X = 2 { result: Nd{1,0,3,4,5,6} } 
if X = 3 { result: Nd{1,2,0,4,5,6} } 
if X = 4 { result: Nd{1,2,3,0,5,6} } 
if X = 5 { result: Nd{1,2,3,4,0,6} } 
}

ED: 3   \Número de dados con dificultad fácil\
ETN: 6  \Número a llegar con dificultad fácil\
ND: 3   \Número de dados con dificultad Normal\
NTN: 7  \Número a llegar con dificultad Normal\
CD: 4   \Número de dados con dificultad Desafío\
CTN: 11 \Número a llegar con dificultad Desafío\
HD: 5   \Número de dados con dificultad dificil\
HTN: 16 \Número a llegar con dificultad dificil\
VD: 6   \Número de dados con dificultad muy dificil\
VTN: 23 \Número a llegar con dificultad muy dificil\
ID: 7   \Número de dados con dificultad inconcebible\
ITN: 30 \Número a llegar con dificultad inconcebible\
XD: 8   \Número de dados con dificultad imposible\
XTN: 39 \Número a llegar con dificultad imposible\

\output [ED newdie 0] >= ETN named "0 / Fácil"
output [ND newdie 0] >= NTN named "0 / Normal"
output [CD newdie 0] >= CTN named "0 / Desafío"
output [HD newdie 0] >= HTN named "0 / Difícil"
output [VD newdie 0] >= VTN named "0 / Muy difícil"
output [ID newdie 0] >= ITN named "0 / Inconcebible"
output [XD newdie 0] >= XTN named "0 / Imposible"\

output [ED newdie 1] >= ETN named "1 / Fácil"
output [ND newdie 1] >= NTN named "1 / Normal"
output [CD newdie 1] >= CTN named "1 / Desafío"
output [HD newdie 1] >= HTN named "1 / Difícil"
output [VD newdie 1] >= VTN named "1 / Muy difícil"
output [ID newdie 1] >= ITN named "1 / Inconcebible"
\output [XD newdie 1] >= XTN named "1 / Imposible"\

output [ED newdie 2] >= ETN named "2 / Fácil"
output [ND newdie 2] >= NTN named "2 / Normal"
output [CD newdie 2] >= CTN named "2 / Desafío"
output [HD newdie 2] >= HTN named "2 / Difícil"
output [VD newdie 2] >= VTN named "2 / Muy difícil"
output [ID newdie 2] >= ITN named "2 / Inconcebible"
\output [XD newdie 2] >= XTN named "2 / Imposible"\

output [ED newdie 3] >= ETN named "3 / Fácil"
output [ND newdie 3] >= NTN named "3 / Normal"
output [CD newdie 3] >= CTN named "3 / Desafío"
output [HD newdie 3] >= HTN named "3 / Difícil"
output [VD newdie 3] >= VTN named "3 / Muy difícil"
output [ID newdie 3] >= ITN named "3 / Inconcebible"
\output [XD newdie 3] >= XTN named "3 / Imposible"\

output [ED newdie 4] >= ETN named "4 / Fácil"
output [ND newdie 4] >= NTN named "4 / Normal"
output [CD newdie 4] >= CTN named "4 / Desafío"
output [HD newdie 4] >= HTN named "4 / Difícil"
output [VD newdie 4] >= VTN named "4 / Muy difícil"
output [ID newdie 4] >= ITN named "4 / Inconcebible"
\output [XD newdie 4] >= XTN named "4 / Imposible"\

output [ED newdie 5] >= ETN named "5 / Fácil"
output [ND newdie 5] >= NTN named "5 / Normal"
output [CD newdie 5] >= CTN named "5 / Desafío"
output [HD newdie 5] >= HTN named "5 / Difícil"
output [VD newdie 5] >= VTN named "5 / Muy difícil"
output [ID newdie 5] >= ITN named "5 / Inconcebible"
\output [XD newdie 5] >= XTN named "5 / Imposible"\
