\ Pool is 2d10 default: 3 = Crit, 2 = Success, 1 = Partial Success, 0 = Partial failure \
S: { -1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3 }
A: { -1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,1,1,2 }

output 1dS named "1d"
output 1dA named "1d Risky"
output 1dA named "1d Dangerous"

output 1@2dS named "2d"
output 1dS named "2d Risky"
output 1dA named "2d Dangerous"

output 1@3dS named "3d"
output 1@2dS named "3d Risky"
output 1dS named "3d Dangerous"

output 1@4dS named "4d"
output 1@3dS named "4d Risky"
output 1@2dS named "4d Dangerous"
