function: fate check V:n modifier M:n {
 MOD: M
 if MOD > 10 { MOD: 10 }
 if MOD < -10 { MOD: -10 }
 X: V + MOD
 if X = {2..4} { result: -2 }
 if X = {18..20} { result: 3 }
 if X = 10 { result: 0 }
 if X = 11 { result: 1 }
 if X >= 11 { result: 2 }
 result: -1
}

output [fate check 2d10 modifier -10] named "-10"
output [fate check 2d10 modifier -9] named "-9"
output [fate check 2d10 modifier -8] named "-8"
output [fate check 2d10 modifier -7] named "-7"
output [fate check 2d10 modifier -6] named "-6"
output [fate check 2d10 modifier -5] named "-5"
output [fate check 2d10 modifier -4] named "-4"
output [fate check 2d10 modifier -3] named "-3"
output [fate check 2d10 modifier -2] named "-2"
output [fate check 2d10 modifier -1] named "-1"
output [fate check 2d10 modifier 0] named "0"
output [fate check 2d10 modifier 1] named "1"
output [fate check 2d10 modifier 2] named "2"
output [fate check 2d10 modifier 3] named "3"
output [fate check 2d10 modifier 4] named "4"
output [fate check 2d10 modifier 5] named "5"
output [fate check 2d10 modifier 6] named "6"
output [fate check 2d10 modifier 7] named "7"
output [fate check 2d10 modifier 8] named "8"
output [fate check 2d10 modifier 9] named "9"
output [fate check 2d10 modifier 10] named "10"
