SPELLSINGERMODIFIER: 10
SKELETONWOLFSAVEBONUS: 3
SKELETONWOLFHP: 2d12
SKELETONWOLFHPAVERAGE: 13

EMPOWERITERATIONS: (1d20+SPELLSINGERMODIFIER-5)/5
EMPOWERDC: 10+EMPOWERITERATIONS
EMPOWERDAMAGE: ((2*EMPOWERITERATIONS)d4)*3/2

SKELETONWOLFSAVECHANCE: (1d20+SKELETONWOLFSAVEBONUS) >= EMPOWERDC
SKELETONWOLFDAMAGETAKEN: (EMPOWERDAMAGE + EMPOWERDAMAGE*SKELETONWOLFSAVECHANCE)/2
SKELETONWOLFSURVIVES: SKELETONWOLFHP > SKELETONWOLFDAMAGETAKEN
SKELETONWOLFAVERAGEHPSURVIVES: SKELETONWOLFHPAVERAGE > SKELETONWOLFDAMAGETAKEN

output EMPOWERITERATIONS named "iterations w/ +10 modifier and empower"
output EMPOWERDC named "save DC w/ empower"
output EMPOWERDAMAGE named "damage w/ empower"
output SKELETONWOLFSAVECHANCE named "Skeleton Wolf chance to succeed on Reflex save"
output SKELETONWOLFSURVIVES named "Skeleton Wolf chance to survive (randomly rolled HP)"
output SKELETONWOLFAVERAGEHPSURVIVES named "Skeleton Wolf chance to survive (average HP)"
