\ Unlimited Single Exploding Dice \
set "explode depth" to 10
output [explode 1d6]+[explode 1d6] >= 1
output [explode 1d6]+[explode 1d6] >= 2 
output [explode 1d6]+[explode 1d6] >= 3 
output [explode 1d6]+[explode 1d6] >= 4
output [explode 1d6]+[explode 1d6] >= 5
output [explode 1d6]+[explode 1d6] >= 6
output [explode 1d6]+[explode 1d6] >= 7
output [explode 1d6]+[explode 1d6] >= 8
output [explode 1d6]+[explode 1d6] >= 9
output [explode 1d6]+[explode 1d6] >= 10
output [explode 1d6]+[explode 1d6] >= 11
output [explode 1d6]+[explode 1d6] >= 12
output [explode 1d6]+[explode 1d6] >= 13
output [explode 1d6]+[explode 1d6] >= 14
output [explode 1d6]+[explode 1d6] >= 15
output [explode 1d6]+[explode 1d6] >= 16
output [explode 1d6]+[explode 1d6] >= 17
output [explode 1d6]+[explode 1d6] >= 18
output [explode 1d6]+[explode 1d6] >= 19
output [explode 1d6]+[explode 1d6] >= 20
output [explode 1d6]+[explode 1d6] >= 21
output [explode 1d6]+[explode 1d6] >= 22
output [explode 1d6]+[explode 1d6] >= 23
output [explode 1d6]+[explode 1d6] >= 24
output [explode 1d6]+[explode 1d6] >= 25
output [explode 1d6]+[explode 1d6] >= 26
output [explode 1d6]+[explode 1d6] >= 27
output [explode 1d6]+[explode 1d6] >= 28
output [explode 1d6]+[explode 1d6] >= 29
output [explode 1d6]+[explode 1d6] >= 30
