output [count {1} in 1d4] named "-4 (1D4, only 1 Success)"
output [count {1, 2} in 1d4] named "-3 (1D4)"
output [count {1, 2} in 2d4] named "-2 (2D4)"
output [count {1, 2} in 3d4] named "-1 (3D4)"
output [count {1, 2} in 4d4] named "0  (4D4)"
output [count {1, 2} in 5d4] named "+1 (5D4)"
output [count {1, 2} in 6d4] named "+2 (6D4)"
output [count {1, 2} in 7d4] named "+3 (7D4)"
output [count {1, 2} in 1d4] named "+4 (8D4)"
output [count {1, 2} in 1d4] named "+5 (9D4)"
output [count {1, 2} in 1d4] named "+6 (10D4)"
