function: opposedhighestcume of A:n and B:n
{
      if A >= B { result: 1 }
      result: -1
}

output [opposedhighestcume of 1@2d10+6 and 7] named "Easy"
output [opposedhighestcume of 1@2d10+6 and 10] named "Average"
output [opposedhighestcume of 1@2d10+6 and 13] named "Challenging"
output [opposedhighestcume of 1@2d10+6 and 17] named "Overwhelming"
output [opposedhighestcume of 1@2d10+6 and 20] named "Improbable"
output [opposedhighestcume of 1@2d10+6 and 23] named "Impossible"
output [opposedhighestcume of 1@2d10+7 and 7] named "Disciplined: Easy"
output [opposedhighestcume of 1@2d10+7 and 10] named "Disciplined: Average"
output [opposedhighestcume of 1@2d10+7 and 13] named "Disciplined: Challenging"
output [opposedhighestcume of 1@2d10+7 and 17] named "Disciplined: Overwhelming"
output [opposedhighestcume of 1@2d10+7 and 20] named "Disciplined: Improbable"
output [opposedhighestcume of 1@2d10+7 and 23] named "Disciplined: Impossible"
output [opposedhighestcume of 1@2d10+8 and 7] named "S Trait: Easy"
output [opposedhighestcume of 1@2d10+8 and 10] named "S Trait: Average"
output [opposedhighestcume of 1@2d10+8 and 13] named "S Trait: Challenging"
output [opposedhighestcume of 1@2d10+8 and 17] named "S Trait: Overwhelming"
output [opposedhighestcume of 1@2d10+8 and 20] named "S Trait: Improbable"
output [opposedhighestcume of 1@2d10+8 and 23] named "S Trait: Impossible"
output [opposedhighestcume of 1@3d10+7 and 7] named "S Trait:  Easy"
output [opposedhighestcume of 1@3d10+7 and 10] named "B Trait: Average"
output [opposedhighestcume of 1@3d10+7 and 13] named "B Trait: Challenging"
output [opposedhighestcume of 1@3d10+7 and 17] named "B Trait: Overwhelming"
output [opposedhighestcume of 1@3d10+7 and 20] named "B Trait: Improbable"
output [opposedhighestcume of 1@3d10+7 and 23] named "B Trait: Impossible"
output [opposedhighestcume of 1@3d10+9 and 7] named "5th Level:  Easy"
output [opposedhighestcume of 1@3d10+9 and 10] named "5th Level: Average"
output [opposedhighestcume of 1@3d10+9 and 13] named "5th Level: Challenging"
output [opposedhighestcume of 1@3d10+9 and 17] named "5th Level: Overwhelming"
output [opposedhighestcume of 1@3d10+9 and 20] named "5th Level: Improbable"
output [opposedhighestcume of 1@3d10+9 and 23] named "5th Level: Impossible"
output [opposedhighestcume of 1@3d10+10 and 7] named "6th Level:  Easy"
output [opposedhighestcume of 1@3d10+10 and 10] named "6th Level: Average"
output [opposedhighestcume of 1@3d10+10 and 13] named "6th Level: Challenging"
output [opposedhighestcume of 1@3d10+10 and 17] named "6th Level: Overwhelming"
output [opposedhighestcume of 1@3d10+10 and 20] named "6th Level: Improbable"
output [opposedhighestcume of 1@3d10+10 and 23] named "6th Level: Impossible"
output [opposedhighestcume of 1@3d10+11 and 7] named "10th Level:  Easy"
output [opposedhighestcume of 1@3d10+11 and 10] named "10th Level: Average"
output [opposedhighestcume of 1@3d10+11 and 13] named "10th Level: Challenging"
output [opposedhighestcume of 1@3d10+11 and 17] named "10th Level: Overwhelming"
output [opposedhighestcume of 1@3d10+11 and 20] named "10th Level: Improbable"
output [opposedhighestcume of 1@3d10+11 and 23] named "10th Level: Impossible"
output [opposedhighestcume of 1@3d10+12 and 7] named "11th Level:  Easy"
output [opposedhighestcume of 1@3d10+12 and 10] named "11th Level: Average"
output [opposedhighestcume of 1@3d10+12 and 13] named "11th Level: Challenging"
output [opposedhighestcume of 1@3d10+12 and 17] named "11th Level: Overwhelming"
output [opposedhighestcume of 1@3d10+12 and 20] named "11th Level: Improbable"
output [opposedhighestcume of 1@3d10+12 and 23] named "11th Level: Impossible"
output [opposedhighestcume of 1@3d10+13 and 7] named "15th Level:  Easy"
output [opposedhighestcume of 1@3d10+13 and 10] named "15th Level: Average"
output [opposedhighestcume of 1@3d10+13 and 13] named "15th Level: Challenging"
output [opposedhighestcume of 1@3d10+13 and 17] named "15th Level: Overwhelming"
output [opposedhighestcume of 1@3d10+13 and 20] named "15th Level: Improbable"
output [opposedhighestcume of 1@3d10+13 and 23] named "15th Level: Impossible"
output [opposedhighestcume of 1@3d10+14 and 7] named "16th Level:  Easy"
output [opposedhighestcume of 1@3d10+14 and 10] named "16th Level: Average"
output [opposedhighestcume of 1@3d10+14 and 13] named "16th Level: Challenging"
output [opposedhighestcume of 1@3d10+14 and 17] named "16th Level: Overwhelming"
output [opposedhighestcume of 1@3d10+14 and 20] named "16th Level: Improbable"
output [opposedhighestcume of 1@3d10+14 and 23] named "16th Level: Impossible"
