output 	0	+	d8	+	d8	 +	2	
output 	1	+	d8	 +	d8	 +	2	 +	1
output 	2	+	d8	 +	d8	 +	2	 +	1
output 	3	+	d8	 +	d8	 +	2	 +	1
output 	4	+	d8	 +	d8	 +	2	 +	1
output 	5	+	d8	 +	d8	 +	2	 +	1
output 	6	+	d8	 +	d8	 +	2	 +	1
output 	7	+	d8	 +	d8	 +	2	 +	2
output 	8	+	d8	 +	d8	 +	2	 +	2
output 	9	+	d8	 +	d8	 +	2	 +	2
output 	10	+	d8	 +	d8	 +	2	 +	2
output 	11	+	d8	 +	d8	 +	2	 +	2
output 	12	+	d8	 +	d8	 +	2	 +	2
output 	13	+	d8	 +	d8	 +	2	 +	3
output 	14	+	d8	 +	d8	 +	2	 +	3
output 	15	+	d8	 +	d8	 +	2	 +	3
output 	16	+	d8	 +	d8	 +	2	 +	3
output 	17	+	d8	 +	d8	 +	2	 +	3
output 	18	+	d8	 +	d8	 +	2	 +	3
output 	19	+	d8	 +	d8	 +	2	 +	4
output 	20	+	d8	 +	d8	 +	2	 +	4
output 	21	+	d8	 +	d8	 +	2	 +	4
output 	22	+	d8	 +	d8	 +	2	 +	4
output 	23	+	d8	 +	d8	 +	2	 +	4
output 	24	+	d8	 +	d8	 +	2	 +	4
output 	25	+	d8	 +	d8	 +	2	 +	5
output 	26	+	d8	 +	d8	 +	2	 +	5
output 	27	+	d8	 +	d8	 +	2	 +	5
output 	28	+	d8	 +	d8	 +	2	 +	5
output 	29	+	d8	 +	d8	 +	2	 +	5
output 	30	+	d8	 +	d8	 +	2	 +	5
output 	31	+	d8	 +	d8	 +	2	 +	6
output 	32	+	d8	 +	d8	 +	2	 +	6
output 	33	+	d8	 +	d8	 +	2	 +	6
output 	34	+	d8	 +	d8	 +	2	 +	6
output 	35	+	d8	 +	d8	 +	2	 +	6
output 	36	+	d8	 +	d8	 +	2	 +	6
output 	37	+	d8	 +	d8	 +	2	 +	7
output 	38	+	d8	 +	d8	 +	2	 +	7
output 	39	+	d8	 +	d8	 +	2	 +	7
output 	40	+	d8	 +	d8	 +	2	 +	7
output 	41	+	d8	 +	d8	 +	2	 +	7
output 	42	+	d8	 +	d8	 +	2	 +	7
output 	43	+	d8	 +	d8	 +	2	 +	8
output 	44	+	d8	 +	d8	 +	2	 +	8
output 	45	+	d8	 +	d8	 +	2	 +	8
output 	46	+	d8	 +	d8	 +	2	 +	8
output 	47	+	d8	 +	d8	 +	2	 +	8
output 	48	+	d8	 +	d8	 +	2	 +	8
output 	49	+	d8	 +	d8	 +	2	 +	7
output 	50	+	d8	 +	d8	 +	2	 +	10
