function: opposedhighestcume of A:n and B:n
{
      if A >= B { result: 1 }
      result: -1
}

output [opposedhighestcume of 1 and 1] named "Easy DC"
output [opposedhighestcume of 1@2d10 and 4] named "trained"
output [opposedhighestcume of 1@2d10+1 and 4] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 4] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 4] named "traited"
output [opposedhighestcume of 1@2d10+2 and 4] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 4] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 4] named "+3 traited"
output [opposedhighestcume of 1@2d10+5 and 4] named "+4 traited"
output [opposedhighestcume of 1@2d10+6 and 4] named "+5 traited"
output [opposedhighestcume of 1@2d10+2 and 4] named "double traited"
output [opposedhighestcume of 1@2d10+3 and 4] named "+1 double traited"
output [opposedhighestcume of 1@2d10+4 and 4] named "+2 double traited"
output [opposedhighestcume of 1@2d10+5 and 4] named "+3 double traited"
output [opposedhighestcume of 1@2d10+6 and 4] named "+4 double traited"
output [opposedhighestcume of 1@2d10+7 and 4] named "+5 double traited"
output [opposedhighestcume of 1@2d10+3 and 4] named "triple traited"
output [opposedhighestcume of 1@2d10+4 and 4] named "+1 triple traited"
output [opposedhighestcume of 1@2d10+5 and 4] named "+2 triple traited"
output [opposedhighestcume of 1@2d10+6 and 4] named "+3 triple traited"
output [opposedhighestcume of 1@2d10+7 and 4] named "+4 triple traited"
output [opposedhighestcume of 1@2d10+8 and 4] named "+5 triple traited"
output [opposedhighestcume of 1 and 1] named "Average DC"
output [opposedhighestcume of 1@2d10 and 7] named "trained"
output [opposedhighestcume of 1@2d10+1 and 7] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 7] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 7] named "traited"
output [opposedhighestcume of 1@2d10+2 and 7] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 7] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 7] named "+3 traited"
output [opposedhighestcume of 1@2d10+5 and 7] named "+4 traited"
output [opposedhighestcume of 1@2d10+6 and 7] named "+5 traited"
output [opposedhighestcume of 1@2d10+2 and 7] named "double traited"
output [opposedhighestcume of 1@2d10+3 and 7] named "+1 double traited"
output [opposedhighestcume of 1@2d10+4 and 7] named "+2 double traited"
output [opposedhighestcume of 1@2d10+5 and 7] named "+3 double traited"
output [opposedhighestcume of 1@2d10+6 and 7] named "+4 double traited"
output [opposedhighestcume of 1@2d10+7 and 7] named "+5 double traited"
output [opposedhighestcume of 1@2d10+3 and 7] named "triple traited"
output [opposedhighestcume of 1@2d10+4 and 7] named "+1 triple traited"
output [opposedhighestcume of 1@2d10+5 and 7] named "+2 triple traited"
output [opposedhighestcume of 1@2d10+6 and 7] named "+3 triple traited"
output [opposedhighestcume of 1@2d10+7 and 7] named "+4 triple traited"
output [opposedhighestcume of 1@2d10+8 and 7] named "+5 triple traited"
output [opposedhighestcume of 1 and 1] named "Challenging DC"
output [opposedhighestcume of 1@2d10 and 10] named "trained"
output [opposedhighestcume of 1@2d10+1 and 10] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 10] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 10] named "traited"
output [opposedhighestcume of 1@2d10+2 and 10] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 10] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 10] named "+3 traited"
output [opposedhighestcume of 1@2d10+5 and 10] named "+4 traited"
output [opposedhighestcume of 1@2d10+6 and 10] named "+5 traited"
output [opposedhighestcume of 1@2d10+2 and 10] named "double traited"
output [opposedhighestcume of 1@2d10+3 and 10] named "+1 double traited"
output [opposedhighestcume of 1@2d10+4 and 10] named "+2 double traited"
output [opposedhighestcume of 1@2d10+5 and 10] named "+3 double traited"
output [opposedhighestcume of 1@2d10+6 and 10] named "+4 double traited"
output [opposedhighestcume of 1@2d10+7 and 10] named "+5 double traited"
output [opposedhighestcume of 1@2d10+3 and 10] named "triple traited"
output [opposedhighestcume of 1@2d10+4 and 10] named "+1 triple traited"
output [opposedhighestcume of 1@2d10+5 and 10] named "+2 triple traited"
output [opposedhighestcume of 1@2d10+6 and 10] named "+3 triple traited"
output [opposedhighestcume of 1@2d10+7 and 10] named "+4 triple traited"
output [opposedhighestcume of 1@2d10+8 and 10] named "+5 triple traited"
output [opposedhighestcume of 1 and 1] named "Overwhelming DC"
output [opposedhighestcume of 1@2d10 and 13] named "trained"
output [opposedhighestcume of 1@2d10+1 and 13] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 13] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 13] named "traited"
output [opposedhighestcume of 1@2d10+2 and 13] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 13] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 13] named "+3 traited"
output [opposedhighestcume of 1@2d10+5 and 13] named "+4 traited"
output [opposedhighestcume of 1@2d10+6 and 13] named "+5 traited"
